running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'matplotlib.ttconv' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core.umath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension '_ctypes' (C:\FullMonty275\App\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\FullMonty275\App\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\FullMonty275\App\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32gui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32gui.pyd -> win32gui.pyd)
creating python loader for extension 'win32evtlog' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'clr' (C:\FullMonty275\App\DLLs\clr.pyd -> clr.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\FullMonty275\App\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_hashlib' (C:\FullMonty275\App\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\FullMonty275\App\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\FullMonty275\App\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'matplotlib._tri' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'matplotlib._image' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'pyexpat' (C:\FullMonty275\App\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\FullMonty275\App\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\JpegPresets.py to PIL\JpegPresets.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\MpoImagePlugin.py to PIL\MpoImagePlugin.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\PaletteFile.py to PIL\PaletteFile.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\PngImagePlugin.py to PIL\PngImagePlugin.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\PpmImagePlugin.py to PIL\PpmImagePlugin.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\PyAccess.py to PIL\PyAccess.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\TiffImagePlugin.py to PIL\TiffImagePlugin.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\TiffTags.py to PIL\TiffTags.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\__init__.py to PIL\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\_binary.py to PIL\_binary.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\_util.py to PIL\_util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyparsing-2.0.1-py2.7-win32.egg\pyparsing.py to pyparsing.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\__init__.py to pyreadline\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\clipboard\__init__.py to pyreadline\clipboard\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\clipboard\ironpython_clipboard.py to pyreadline\clipboard\ironpython_clipboard.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\clipboard\no_clipboard.py to pyreadline\clipboard\no_clipboard.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\clipboard\win32_clipboard.py to pyreadline\clipboard\win32_clipboard.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\console\__init__.py to pyreadline\console\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\console\ansi.py to pyreadline\console\ansi.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\console\event.py to pyreadline\console\event.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\console\ironpython_console.py to pyreadline\console\ironpython_console.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\error.py to pyreadline\error.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\keysyms\__init__.py to pyreadline\keysyms\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\keysyms\common.py to pyreadline\keysyms\common.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\keysyms\ironpython_keysyms.py to pyreadline\keysyms\ironpython_keysyms.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\keysyms\keysyms.py to pyreadline\keysyms\keysyms.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\keysyms\winconstants.py to pyreadline\keysyms\winconstants.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\lineeditor\__init__.py to pyreadline\lineeditor\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\lineeditor\history.py to pyreadline\lineeditor\history.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\lineeditor\lineobj.py to pyreadline\lineeditor\lineobj.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\lineeditor\wordmatcher.py to pyreadline\lineeditor\wordmatcher.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\logger.py to pyreadline\logger.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\modes\__init__.py to pyreadline\modes\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\modes\basemode.py to pyreadline\modes\basemode.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\modes\emacs.py to pyreadline\modes\emacs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\modes\notemacs.py to pyreadline\modes\notemacs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\modes\vi.py to pyreadline\modes\vi.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\py3k_compat.py to pyreadline\py3k_compat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\release.py to pyreadline\release.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\rlmain.py to pyreadline\rlmain.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\pyreadline\unicode_helper.py to pyreadline\unicode_helper.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pyreadline-2.0-py2.7-win32.egg\readline.py to readline.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\python_dateutil-2.1-py2.7.egg\dateutil\__init__.py to dateutil\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\python_dateutil-2.1-py2.7.egg\dateutil\easter.py to dateutil\easter.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\python_dateutil-2.1-py2.7.egg\dateutil\parser.py to dateutil\parser.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\python_dateutil-2.1-py2.7.egg\dateutil\relativedelta.py to dateutil\relativedelta.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\python_dateutil-2.1-py2.7.egg\dateutil\rrule.py to dateutil\rrule.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\python_dateutil-2.1-py2.7.egg\dateutil\tz.py to dateutil\tz.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\python_dateutil-2.1-py2.7.egg\dateutil\tzwin.py to dateutil\tzwin.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\python_dateutil-2.1-py2.7.egg\dateutil\zoneinfo\__init__.py to dateutil\zoneinfo\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\commctrl.py to commctrl.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pythoncom.py to pythoncom.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\__init__.py to pywin\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\dialogs\__init__.py to pywin\dialogs\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\dialogs\list.py to pywin\dialogs\list.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\dialogs\status.py to pywin\dialogs\status.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\mfc\__init__.py to pywin\mfc\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\mfc\dialog.py to pywin\mfc\dialog.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\mfc\object.py to pywin\mfc\object.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\mfc\thread.py to pywin\mfc\thread.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywin\mfc\window.py to pywin\mfc\window.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\pywintypes.py to pywintypes.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\__init__.py to win32com\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\CLSIDToClass.py to win32com\client\CLSIDToClass.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\__init__.py to win32com\client\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\build.py to win32com\client\build.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\dynamic.py to win32com\client\dynamic.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\gencache.py to win32com\client\gencache.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\genpy.py to win32com\client\genpy.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\makepy.py to win32com\client\makepy.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\selecttlb.py to win32com\client\selecttlb.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32com\client\util.py to win32com\client\util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32con.py to win32con.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32evtlogutil.py to win32evtlogutil.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\winerror.py to winerror.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\_markerlib\__init__.py to _markerlib\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\_markerlib\markers.py to _markerlib\markers.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\pkg_resources\__init__.py to pkg_resources\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\pkg_resources\_vendor\__init__.py to pkg_resources\_vendor\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\pkg_resources\_vendor\packaging\__about__.py to pkg_resources\_vendor\packaging\__about__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\pkg_resources\_vendor\packaging\__init__.py to pkg_resources\_vendor\packaging\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\pkg_resources\_vendor\packaging\_compat.py to pkg_resources\_vendor\packaging\_compat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\pkg_resources\_vendor\packaging\_structures.py to pkg_resources\_vendor\packaging\_structures.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\pkg_resources\_vendor\packaging\specifiers.py to pkg_resources\_vendor\packaging\specifiers.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\pkg_resources\_vendor\packaging\version.py to pkg_resources\_vendor\packaging\version.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\__init__.py to setuptools\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\archive_util.py to setuptools\archive_util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\__init__.py to setuptools\command\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\bdist_egg.py to setuptools\command\bdist_egg.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\bdist_rpm.py to setuptools\command\bdist_rpm.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\develop.py to setuptools\command\develop.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\easy_install.py to setuptools\command\easy_install.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\egg_info.py to setuptools\command\egg_info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\install.py to setuptools\command\install.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\install_scripts.py to setuptools\command\install_scripts.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\sdist.py to setuptools\command\sdist.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\command\setopt.py to setuptools\command\setopt.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\compat.py to setuptools\compat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\depends.py to setuptools\depends.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\dist.py to setuptools\dist.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\extension.py to setuptools\extension.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\msvc9_support.py to setuptools\msvc9_support.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\package_index.py to setuptools\package_index.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\py26compat.py to setuptools\py26compat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\py27compat.py to setuptools\py27compat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\py31compat.py to setuptools\py31compat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\sandbox.py to setuptools\sandbox.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\ssl_support.py to setuptools\ssl_support.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\unicode_utils.py to setuptools\unicode_utils.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\utils.py to setuptools\utils.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\version.py to setuptools\version.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\setuptools-12.0.4-py2.7.egg\setuptools\windows_support.py to setuptools\windows_support.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\six-1.4.1-py2.7.egg\six.py to six.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site.py to site.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\smtplib.py to smtplib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\socket.py to socket.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\sre.py to sre.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\sre_compile.py to sre_compile.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\sre_constants.py to sre_constants.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\sre_parse.py to sre_parse.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\ssl.py to ssl.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\stat.py to stat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\string.py to string.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\stringprep.py to stringprep.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\struct.py to struct.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\subprocess.py to subprocess.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\symbol.py to symbol.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\symtable.py to symtable.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\sysconfig.py to sysconfig.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\tarfile.py to tarfile.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\tempfile.py to tempfile.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\textwrap.py to textwrap.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\threading.py to threading.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\token.py to token.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\tokenize.py to tokenize.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\traceback.py to traceback.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\tty.py to tty.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\types.py to types.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\__init__.py to unittest\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\case.py to unittest\case.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\loader.py to unittest\loader.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\main.py to unittest\main.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\result.py to unittest\result.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\runner.py to unittest\runner.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\signals.py to unittest\signals.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\suite.py to unittest\suite.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\unittest\util.py to unittest\util.pyc
